"","path","arrayType"
"259","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c3f86d4a-5fc6-427e-a276-70657d2ff619/1aa020ea-8847-4b21-8dca-f81b475f2ddb_noid_Grn.idat","IlluminaHumanMethylation450k"
"260","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/662a27fa-0408-43f8-89f0-1a02ad5e678a/9d73dcd9-166f-4d68-8e5c-9637863723e0_noid_Grn.idat","IlluminaHumanMethylation450k"
"261","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/ca513976-d9ce-4378-8c31-e5e13c76904e/258a2c7f-93e3-4106-9435-b80bd6493e02_noid_Grn.idat","IlluminaHumanMethylation450k"
"262","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/d6d04a1f-0478-445a-8c8c-0aa1b8420911/06120152-0b98-45fc-8f10-667fea77957c_noid_Grn.idat","IlluminaHumanMethylation450k"
"263","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/7467c5f8-06f8-43ae-b2c9-41b268e34b54/3d5769f4-67e8-4c13-9f76-6eca12fe99db_noid_Grn.idat","IlluminaHumanMethylation450k"
"264","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/be2e6b2b-f7a7-4718-83cd-7c03559e22c5/7b945c4b-8c5d-468a-a730-43ae2785fccf_noid_Grn.idat","IlluminaHumanMethylation450k"
"265","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/94a6b552-f48f-4fc6-a2e8-934b3289913c/be0d9a28-8d20-4d26-bc0e-ed066de3e8d9_noid_Grn.idat","IlluminaHumanMethylation450k"
"266","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/34b77b36-5e1a-44aa-a366-c45ac9e7c786/5a815176-dc04-4a89-8e3c-fae32df2d5a8_noid_Grn.idat","IlluminaHumanMethylation450k"
"267","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/8d5ccf5b-3df2-48d6-a761-9ec90f124189/64daa0f5-512a-4559-9efb-24c70c51e32c_noid_Grn.idat","IlluminaHumanMethylation450k"
"268","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/bb66be25-e679-4b99-9503-4f535fc48d09/7fb3bd77-6658-4916-8c4a-a76823b41ba0_noid_Grn.idat","IlluminaHumanMethylation450k"
"269","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/83e43b11-047f-4ab3-b0b0-9c7e6b74a659/f6383414-be87-464a-8859-e98b5c676040_noid_Grn.idat","IlluminaHumanMethylation450k"
"270","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/68aa4ce6-9311-4f5b-8aab-7f98a4fd84ff/7fcb1019-2e56-48a6-9f11-857a2271c516_noid_Grn.idat","IlluminaHumanMethylation450k"
"271","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/91fc449a-d209-4f64-bc8a-7fa3d1813784/98ea532f-083a-4326-bb55-4de2641fe187_noid_Grn.idat","IlluminaHumanMethylation450k"
"272","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c4523438-5ead-4515-b6b5-807d682b0547/4f054a92-e3b6-4f9b-8c6f-9a470a4417c3_noid_Grn.idat","IlluminaHumanMethylation450k"
"273","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/fcbf1e68-f74f-443a-bb5b-fd8162622c36/24add282-e22d-4f38-8bc0-3f669e017738_noid_Grn.idat","IlluminaHumanMethylation450k"
"274","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/1544a032-1169-438d-adcc-b2567d15c24e/82978eff-30b4-48a0-8806-78d3d8f7ad70_noid_Grn.idat","IlluminaHumanMethylation450k"
"275","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/29c9faf8-8050-4420-8a62-adc975b67462/8c7e08f5-edbe-4ace-806b-41fa0975fc69_noid_Grn.idat","IlluminaHumanMethylation450k"
"276","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/4667aae9-3af4-4f11-bf57-afd623ebe232/78ac439c-7ebc-4345-8d36-4935fdccfab7_noid_Grn.idat","IlluminaHumanMethylation450k"
"277","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/9248b0dd-203c-4a4d-b75c-1eece03039e2/9ffb94b1-eb84-42df-bfda-e3f2b07c3d05_noid_Grn.idat","IlluminaHumanMethylation450k"
"278","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/30094472-d499-430b-80d6-e243f53ed577/70fd3a6e-9bbc-4ef4-b677-3634420e7022_noid_Grn.idat","IlluminaHumanMethylation450k"
"279","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/e1b53f59-53a8-4b3a-a6ef-d5c6f8c41ef6/43da8d2b-7aea-462e-8be5-938b6682e205_noid_Grn.idat","IlluminaHumanMethylation450k"
"280","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/7d53bcf4-69e9-487b-b9be-3274e6059f66/6daed65e-7eb7-45a2-b190-3e4236efdda1_noid_Grn.idat","IlluminaHumanMethylation450k"
"281","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/039e9dee-2c82-4ec0-b68f-208665efef6d/2b5dcec1-681f-4bff-b60b-f3a6683121ef_noid_Grn.idat","IlluminaHumanMethylation450k"
"282","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/616a830b-4228-45f2-98ca-3b6a964828f4/7f4a8293-f4c0-4d90-9bd1-13d124b9f14b_noid_Grn.idat","IlluminaHumanMethylation450k"
"283","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/a492daaf-fef3-4be1-9256-1c963f14f4c8/1ffe8243-db7c-4068-a4d0-18dfeb40c4e4_noid_Grn.idat","IlluminaHumanMethylation450k"
"284","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c22f3552-e875-4066-aeca-81eff73b3902/a2e0c4fb-f7fc-4b8c-95b0-71360b5f71e6_noid_Grn.idat","IlluminaHumanMethylation450k"
"285","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/52329152-9ddb-422b-bde2-0564ae17b8c9/7ffd3336-2d36-4eec-a8ef-0c4b81e024d6_noid_Grn.idat","IlluminaHumanMethylation450k"
"286","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f2e012a6-12c0-4aab-af33-ab6123cbca68/7a2635b6-159b-4b20-9313-c81e4792b19a_noid_Grn.idat","IlluminaHumanMethylation450k"
"287","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/4b27a09c-07e8-4ccd-b28b-531bfc937966/50ab9ba6-b3c8-460d-818a-a8b5c20ddf3b_noid_Grn.idat","IlluminaHumanMethylation450k"
"288","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/d8525b0b-b6cc-462d-b2bc-1bc8956d29ad/0efea531-7af0-4c57-a195-659c1c6c7b8b_noid_Grn.idat","IlluminaHumanMethylation450k"
"289","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/8ac9109b-5eeb-4e78-abdb-af606a84258d/c84877aa-f986-41cf-aefd-31c789004d26_noid_Grn.idat","IlluminaHumanMethylation450k"
"290","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/4f1aa63a-514e-4afa-9df8-d2d67467fa46/c41f545b-c284-4554-8851-0c386b30dcb6_noid_Grn.idat","IlluminaHumanMethylation450k"
"291","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/1644505b-7474-44d5-a76c-41b04543760e/ca6feb7c-3c36-47c2-a6d7-86a7ccabd570_noid_Grn.idat","IlluminaHumanMethylation450k"
"292","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/372503eb-ebb6-4728-b64b-433a22baa413/bb667fa8-fbbb-48d4-b9bb-486385484218_noid_Grn.idat","IlluminaHumanMethylation450k"
"293","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/a307354b-3a03-43aa-859a-89e1c0ef5786/a2ec99f2-4efb-4e01-b2d5-2605bfbb1c70_noid_Grn.idat","IlluminaHumanMethylation450k"
"294","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/cc44a5e2-8464-4834-9209-933c6cfd5903/f0c8a155-b48b-4091-b4e2-7d4d478db7bf_noid_Grn.idat","IlluminaHumanMethylation450k"
"295","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/661d2ebb-99cb-4e08-b5cf-495d8dab22de/1dc5240a-ec06-451e-937e-010e1cd46067_noid_Grn.idat","IlluminaHumanMethylation450k"
"296","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/ec8a9d71-60cd-4ace-be23-454e8b2b0484/0a192517-6ae2-4b1d-b565-519594c9f321_noid_Grn.idat","IlluminaHumanMethylation450k"
"297","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/7f3285fe-cbfa-4c27-98f5-0e6308eee3ed/88f5be3e-94f6-428d-a5cc-33efa91b59ae_noid_Grn.idat","IlluminaHumanMethylation450k"
"298","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/b0c074b5-ed29-4d32-8d95-b185d7285800/25f1573e-44ec-4681-9421-b9e591be4cc1_noid_Grn.idat","IlluminaHumanMethylation450k"
"299","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/029997ef-daec-466c-8007-84e01f0a54ac/cb3b3878-adfb-41e0-9f1a-971f38df16dd_noid_Grn.idat","IlluminaHumanMethylation450k"
"300","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/736ddf01-05d2-4c04-a010-43b2469a1aad/aeb900f7-4123-49b3-bedd-d4c88bda4e65_noid_Grn.idat","IlluminaHumanMethylation450k"
"301","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/cec0f6b6-1610-4dc6-88e8-35c15c0d07de/5d6aaab3-5ca1-4e8c-864b-cad91f0ac1e3_noid_Grn.idat","IlluminaHumanMethylation450k"
"302","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/eddd1b5b-3ee8-4b88-ae2a-ad28fb3a8e14/539b9555-3751-4603-b3fa-981688134d96_noid_Grn.idat","IlluminaHumanMethylation450k"
"303","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/1177115b-48f3-46c5-82b1-2c7cc88bb5c2/20171ef3-0986-476f-96f8-9d6051835771_noid_Grn.idat","IlluminaHumanMethylation450k"
"304","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f6675a22-a7b4-40a9-af9e-cfae8225c23f/ade2095a-c9bf-455a-9f28-c369fedd9352_noid_Grn.idat","IlluminaHumanMethylation450k"
"305","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/dc4ae8a2-d8c4-43ea-8857-0c687a09660d/1f7641c4-1a24-4b26-9489-369160927ae1_noid_Grn.idat","IlluminaHumanMethylation450k"
"306","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/b27600c0-f8f0-4358-95cc-bd22bf5f9603/66418885-39f5-458c-a032-640eaf030b79_noid_Grn.idat","IlluminaHumanMethylation450k"
"307","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/e0347d61-7277-43a4-83bb-2ccd3f526b36/44d5f680-4d65-4f02-a632-21e4855bb512_noid_Grn.idat","IlluminaHumanMethylation450k"
"308","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/0ada7632-2f08-4c70-bc0b-540722b048a0/477ee009-6e3c-4e7f-bbd6-676c49e3b3c7_noid_Grn.idat","IlluminaHumanMethylation450k"
"309","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/edaa7ee5-15ca-4a0e-8823-665bc2f89a4b/3814f978-e203-46bc-94cf-df3fe0eb9a73_noid_Grn.idat","IlluminaHumanMethylation450k"
"310","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/af124270-6cf4-4468-97bd-d49b05fe369e/55cde216-dd0d-4b01-ae48-683076f96cc4_noid_Grn.idat","IlluminaHumanMethylation450k"
"311","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f2be6a6c-925e-45ea-80ed-b8f2e201a525/25481c31-9932-4713-b732-d062b1f8dde2_noid_Grn.idat","IlluminaHumanMethylation450k"
"312","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/b44c5e2b-1a64-4247-9718-4cdb05c4facf/b2f24833-a770-4d1a-9f1c-0031c3fbce73_noid_Grn.idat","IlluminaHumanMethylation450k"
"313","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c1cabfb7-4fa7-4301-856a-89d661836be1/33b14983-1880-4f1f-aeca-5f3ef3c0a22c_noid_Grn.idat","IlluminaHumanMethylation450k"
"314","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f14e1c05-cf13-4c37-aba6-8b7aca324831/d95551e6-8263-4fd9-9fc2-9a4070739277_noid_Grn.idat","IlluminaHumanMethylation450k"
"315","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/d7facf7d-c817-480b-a0b6-c5ae0dd32dca/4177437e-8deb-45bc-add9-582c102c5201_noid_Grn.idat","IlluminaHumanMethylation450k"
"316","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/eabde737-7177-4245-87a4-7d014845e515/a7966f2f-56c7-4447-b3d4-fdfa815769aa_noid_Grn.idat","IlluminaHumanMethylation450k"
"317","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/ae045f11-fa75-4f32-87cf-2a884c97fd0d/94d34855-b781-44c3-b9b8-beb33683c615_noid_Grn.idat","IlluminaHumanMethylation450k"
"318","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/323f121d-d7b0-4cce-a21c-c5e866909d09/b37bb861-d333-4d98-876a-7c69ab2aa92c_noid_Grn.idat","IlluminaHumanMethylation450k"
"319","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/6735f2b8-147d-4d0e-9c13-f0b3d28fbd0d/27fe0b6c-1b76-400b-a0ef-9405f833c482_noid_Grn.idat","IlluminaHumanMethylation450k"
"320","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c17adf3e-6c48-4132-a5df-65ea176062e3/cb088b4c-09af-47d8-9963-1a50d5c130b1_noid_Grn.idat","IlluminaHumanMethylation450k"
"321","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/114d37de-26f7-430b-8e47-273237f48ca8/05f5cd04-968b-40f7-94a0-fc68042e4df7_noid_Grn.idat","IlluminaHumanMethylation450k"
"322","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/fd2ed51f-821a-47c9-a484-4c74617c8226/3bbeb936-b813-4378-ad3f-effd9e714bcd_noid_Grn.idat","IlluminaHumanMethylation450k"
"323","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/bf9a1a85-4c89-408f-9f2c-6ec3ecc67b6d/8224439b-5900-449f-8a58-c08213264999_noid_Grn.idat","IlluminaHumanMethylation450k"
"324","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/5efb476e-2468-4c33-a474-3d69006c2982/6d64316d-ed88-49b6-b598-6b21c6abe0b0_noid_Grn.idat","IlluminaHumanMethylation450k"
"325","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/08bd045b-84ee-4fd6-8ec0-d7fc9ae28f9d/25650535-2d02-459c-8850-4ccd70725403_noid_Grn.idat","IlluminaHumanMethylation450k"
"326","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/8e4be9e4-5cd8-4edc-aefb-6d9613c5d545/0c0daf8e-7ba6-453b-9f5b-f28993ddb1a5_noid_Grn.idat","IlluminaHumanMethylation450k"
"327","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/4a911a3d-0b75-465e-a310-fc9092744891/e0743561-3aae-466c-9719-5c8bb17c08e7_noid_Grn.idat","IlluminaHumanMethylation450k"
"328","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/9f300ff1-9a09-4a86-8068-7dbb72524e90/f838882d-fb4d-4a10-af17-045a40c21737_noid_Grn.idat","IlluminaHumanMethylation450k"
"329","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c1d1c685-a244-4dee-9865-bd3b78e8f95a/86e20e42-8755-46df-907f-3f755e9b50fb_noid_Grn.idat","IlluminaHumanMethylation450k"
"330","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/ed87ac8a-d5d7-44da-84c2-3718e4d3cd06/4f9415dd-e520-45f1-a659-55cb6554fc71_noid_Grn.idat","IlluminaHumanMethylation450k"
"331","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f58d2bf7-62ba-49bb-bc12-a5b00d33bd1d/64bf66fe-cb7f-49f9-845f-5ca71a5b2601_noid_Grn.idat","IlluminaHumanMethylation450k"
"332","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/8540df7a-78fa-454b-adff-ae75566628ea/0d4a1b98-e908-46cd-8b93-b5565ecbc7f0_noid_Grn.idat","IlluminaHumanMethylation450k"
"333","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/53329098-8e64-4a7e-a578-c5970facebb4/a7fd4ada-7db5-4418-a80f-4142323d8915_noid_Grn.idat","IlluminaHumanMethylation450k"
"334","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/45aac9b6-6f54-4a2e-a25f-837447b59b4e/36ce30a5-778c-48bb-bd89-039d1830400d_noid_Grn.idat","IlluminaHumanMethylation450k"
"335","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/b5758821-28eb-4074-8dee-21a4a1eb4a6d/891a7d85-d1c6-486b-ae5c-393f3c7ef5b7_noid_Grn.idat","IlluminaHumanMethylation450k"
"336","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/6a8c7aa3-7477-472d-b169-2a5eccb653bc/fe829c72-470e-4ea9-9fd1-57e1f6661ba5_noid_Grn.idat","IlluminaHumanMethylation450k"
"337","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/0f2059aa-5782-4606-a27d-0ea7f6690770/d8cc0309-4e61-4921-9b66-4483277afcf4_noid_Grn.idat","IlluminaHumanMethylation450k"
"338","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/b242b47a-4ef0-41af-9409-725d1c408e61/5914861a-02ec-48f5-9920-75c1a4b4361d_noid_Grn.idat","IlluminaHumanMethylation450k"
"339","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/80e8d4e9-f016-48fe-9b34-4ce8c4278a0d/6e5c8485-2f3b-4a2a-bba7-35a6bf8f8ddb_noid_Grn.idat","IlluminaHumanMethylation450k"
"340","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/d1e08a5e-3e8d-4028-9e21-57fac778255c/a93d7d12-9f06-4c31-bc6f-e131c038a82e_noid_Grn.idat","IlluminaHumanMethylation450k"
"341","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/87d3e4db-37cc-4421-8194-7aa36728688c/20cc032b-538e-44e7-b689-92d84f51aaea_noid_Grn.idat","IlluminaHumanMethylation450k"
"342","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/1f722bd0-65f9-4053-93e3-ca53f5ef400f/004060cf-4360-49cb-a1f9-651bf55c6e0f_noid_Grn.idat","IlluminaHumanMethylation450k"
"343","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/3e12efb7-2a10-46f9-bd98-cc8af20c63f6/63876a36-8e97-4363-9928-79b50d5d23f0_noid_Grn.idat","IlluminaHumanMethylation450k"
"344","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/142fc76d-f75f-4406-adb1-cc509183fc3d/124a1ed7-5fdc-4e61-9d97-60e62b469d63_noid_Grn.idat","IlluminaHumanMethylation450k"
"345","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/5b9e1603-0554-412f-98ca-cb96fd9025e4/a33dc85d-7696-40ed-902d-97d1300c8f31_noid_Grn.idat","IlluminaHumanMethylation450k"
"346","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/575aacb4-30c8-4f84-8656-fc072a4bda9d/0b157e8b-416d-4712-8f00-852ae537105d_noid_Grn.idat","IlluminaHumanMethylation450k"
"347","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/6e4abe30-867b-442e-bbba-a57e720a36de/0d68f961-141e-44cc-8f1a-cddd16d3fae1_noid_Grn.idat","IlluminaHumanMethylation450k"
"348","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/3816eab9-d010-4edf-b6b0-43c3338817c1/22a7ac27-06f4-4825-b1bf-1dbbec56e41b_noid_Grn.idat","IlluminaHumanMethylation450k"
"349","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/a2185b79-8cac-4b36-9f34-3446de53a012/df199db6-cd07-4832-a7d1-a88e5a3182f4_noid_Grn.idat","IlluminaHumanMethylation450k"
"350","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/0fe63344-59be-46cb-b1e0-62927f35f0e4/7833a5a8-13de-4b9b-832b-f068ba332f98_noid_Grn.idat","IlluminaHumanMethylation450k"
"351","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/6f7e72fa-e6bf-4e39-92b5-00dd7ed23232/bf730474-1b30-4d63-9677-f663417974e0_noid_Grn.idat","IlluminaHumanMethylation450k"
"352","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/4e1fab62-fde8-4704-999e-6c2d48271b04/3bcd2277-582d-48cb-a5cc-0bf1f25c4bc2_noid_Grn.idat","IlluminaHumanMethylation450k"
"353","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/e1845684-f72c-4b9d-a864-0cc8b7c1c842/3ba0a627-ba6b-4a50-8e66-eab95c538a36_noid_Grn.idat","IlluminaHumanMethylation450k"
"354","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/59955dfd-fe20-4e4a-aac9-be9d963306ec/4235227b-4ada-4d7d-a68d-9c3291effec0_noid_Grn.idat","IlluminaHumanMethylation450k"
"355","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/5fc6976f-6824-400d-afe8-38f2d0493766/c5a6f999-6188-416b-a73b-2001bb2f39ff_noid_Grn.idat","IlluminaHumanMethylation450k"
"356","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c42b57ae-4b3c-4453-acc4-7ce106d79eb0/be818105-003e-449f-b784-eda5fab3d659_noid_Grn.idat","IlluminaHumanMethylation450k"
"357","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c84311db-49de-4cb6-88cb-abf0d65bdf2c/b91f6b72-74dd-4c90-9d52-c1ae038aa788_noid_Grn.idat","IlluminaHumanMethylation450k"
"358","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c9088f8d-f725-408a-8dfd-2d4fd0853b38/4884d10c-f104-430d-bbca-871fb9c8e72b_noid_Grn.idat","IlluminaHumanMethylation450k"
"359","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/aa49eba3-669f-4def-ad70-0d08594f8bae/dfee36eb-4b5e-4b8f-8ece-476f64cbd93d_noid_Grn.idat","IlluminaHumanMethylation450k"
"360","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/6f1e2e4d-be94-4199-9c81-524c2ff54cf5/22a7f79f-78c4-4ed3-93e0-7be02532d465_noid_Grn.idat","IlluminaHumanMethylation450k"
"361","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/dc768218-aae3-48ad-9214-8e5800a80506/f93d94be-1fc9-4258-88c5-7b5740798520_noid_Grn.idat","IlluminaHumanMethylation450k"
"362","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/e239bb62-4327-416c-8fce-c9b67bad1cd5/1bbe14ae-7f29-4722-9252-f192c86ccfb1_noid_Grn.idat","IlluminaHumanMethylation450k"
"363","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/260d29ce-afbb-4881-a307-82fe13c7e5c2/b67697af-c85c-432a-b8dd-175bba5cd607_noid_Grn.idat","IlluminaHumanMethylation450k"
"364","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/d61253c9-79d5-4ce2-8ad9-62264a6bf328/dfa40ebb-dc16-4da7-9515-aaa72d273dc2_noid_Grn.idat","IlluminaHumanMethylation450k"
"365","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/252bc233-5262-447c-adee-74704b862f5d/67ac25fc-fb4e-4032-a2c7-bc167105feb5_noid_Grn.idat","IlluminaHumanMethylation450k"
"366","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/cca05a5e-e393-4939-a2fa-1902838c3de9/57b6106d-4dea-4047-a6b9-2e154c87bd06_noid_Grn.idat","IlluminaHumanMethylation450k"
"367","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/108acab2-3ec7-4f44-abce-3a3dab2c39a8/affb3d67-8b2a-41b2-bd02-4d279aaba2fb_noid_Grn.idat","IlluminaHumanMethylation450k"
"368","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/73360bcf-8ff7-4ebc-ba9e-03d5a7729e7a/49a8bc75-bfbe-431a-89bd-edafe426d441_noid_Grn.idat","IlluminaHumanMethylation450k"
"369","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/6282066e-2839-4f01-a0ea-e040e76637f4/0e26b711-c680-4cdd-8a5e-a4a3a360160a_noid_Grn.idat","IlluminaHumanMethylation450k"
"370","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/157c649e-8236-4ab0-a9a9-5f0f1652fb50/947d2886-8e6d-4ca1-922d-8fe4a6f39b53_noid_Grn.idat","IlluminaHumanMethylation450k"
"371","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/4f3095e0-66e8-409b-8cc9-c1869dcbc9d9/93ffddaf-81af-4a27-91a8-1939513da8b0_noid_Grn.idat","IlluminaHumanMethylation450k"
"372","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/5b0de851-8f4c-4353-98b2-4401620ecf0a/e1a575e6-fb64-4037-a0d3-d24c252cd236_noid_Grn.idat","IlluminaHumanMethylation450k"
"373","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/fb4434e4-0958-4ab3-9440-9312128743c4/804b4dc5-5734-4cee-ac9f-cf96f89a7740_noid_Grn.idat","IlluminaHumanMethylation450k"
"374","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/2d47a413-07e4-4ea4-a6de-cdd59f4fbd49/dfe9e8d0-9c1c-4b95-a709-cbf982c98615_noid_Grn.idat","IlluminaHumanMethylation450k"
